Sort,Function,Category,Subcategory,Description,Covered ,Notes
1.1.1,IDENTIFY (ID),"Asset Management (ID.AM):
The data, personnel, devices, systems, and facilities that enable the organization to achieve business purposes are identified and managed consistent with their relative importance to organizational objectives and the organization’s risk strategy.",,,,
1.1.2,,,ID.AM-1,Physical devices and systems within the organization are inventoried,"111s (Hardware, Media, Mobile Devices, IoT, Medical Devices, and Asset Management)",
1.1.3,,,ID.AM-2,Software platforms and applications within the organization are inventoried,"111s (Hardware, Media, Mobile Devices, IoT, Medical Devices, and Asset Management)","Not seperately addressed, but does mention a catalog of software"
1.1.4,,,ID.AM-3,Organizational communication and data flows are mapped,"111s (Hardware, Media, Mobile Devices, IoT, Medical Devices, and Asset Management)",Network diagrams and interfaces
1.1.5,,,ID.AM-4,External information systems are catalogued,,Not addressed
1.1.6,,,ID.AM-5,"Resources (e.g., hardware, devices, data, time, personnel, and software) are prioritized based on their classification, criticality, and business value ","109s (BCDR) 
115s (Access Control & Data Classification)",BCDR addresses sorftware/application criticality / 115 addresses data criticality based on roles. 
1.1.7,,,ID.AM-6,"Cybersecurity roles and responsibilities for the entire workforce and third-party stakeholders (e.g., suppliers, customers, partners) are established",,
1.2.1,,"Business Environment (ID.BE):
The organization’s mission, objectives, stakeholders, and activities are understood and prioritized; this information is used to inform cybersecurity roles, responsibilities, and risk management decisions.",,,,
1.2.2,,,ID.BE-1,The organization’s role in the supply chain is identified and communicated,,
1.2.3,,,ID.BE-2,The organization’s place in critical infrastructure and its industry sector is identified and communicated,,
1.2.4,,,ID.BE-3,"Priorities for organizational mission, objectives, and activities are established and communicated",,
1.2.5,,,ID.BE-4,Dependencies and critical functions for delivery of critical services are established,,
1.2.6,,,ID.BE-5,"Resilience requirements to support delivery of critical services are established for all operating states (e.g. under duress/attack, during recovery, normal operations)",,
1.3.1,,"Governance (ID.GV):
The policies, procedures, and processes to manage and monitor the organization’s regulatory, legal, risk, environmental, and operational requirements are understood and inform the management of cybersecurity risk.",,,,
1.3.2,,,ID.GV-1,Organizational cybersecurity policy is established and communicated,,
1.3.3,,,ID.GV-2,Cybersecurity roles and responsibilities are coordinated and aligned with internal roles and external partners,,
1.3.4,,,ID.GV-3,"Legal and regulatory requirements regarding cybersecurity, including privacy and civil liberties obligations, are understood and managed",,
1.3.5,,,ID.GV-4,Governance and risk management processes address cybersecurity risks,,
1.4.1,,"Risk Assessment (ID.RA):
The organization understands the cybersecurity risk to organizational operations (including mission, functions, image, or reputation), organizational assets, and individuals.",,,,
1.4.2,,,ID.RA-1,Asset vulnerabilities are identified and documented,,
1.4.3,,,ID.RA-2,Cyber threat intelligence is received from information sharing forums and sources.,,
1.4.4,,,ID.RA-3,"Threats, both internal and external, are identified and documented",,
1.4.5,,,ID.RA-4,Potential business impacts and likelihoods are identified,,
1.4.6,,,ID.RA-5,"Threats, vulnerabilities, likelihoods, and impacts are used to determine risk",,
1.4.7,,,ID.RA-6,Risk responses are identified and prioritized,,
1.5.1,,"Risk Management Strategy (ID.RM):
The organization’s priorities, constraints, risk tolerances, and assumptions are established and used to support operational risk decisions.",,,,
1.5.2,,,ID.RM-1,"Risk management processes are established, managed, and agreed to by organizational stakeholders",,
1.5.3,,,ID.RM-2,Organizational risk tolerance is determined and clearly expressed,,
1.5.4,,,ID.RM-3,The organization’s determination of risk tolerance is informed by its role in critical infrastructure and sector specific risk analysis,,
1.6.1,,"Supply Chain Risk Management (ID.SC):
The organization’s priorities, constraints, risk tolerances, and assumptions are established and used to support risk decisions associated with managing supply chain risk. The organization has established and implemented the processes to identify, assess and manage supply chain risks.",,,,
1.6.2,,,ID.SC-1,"Cyber supply chain risk management processes are identified, established, assessed, managed, and agreed to by organizational stakeholders",,
1.6.3,,,ID.SC-2,"Suppliers and third party partners of information systems, components, and services are identified, prioritized, and assessed using a cyber supply chain risk assessment process ",,
1.6.4,,,ID.SC-3,Contracts with suppliers and third-party partners are used to implement appropriate measures designed to meet the objectives of an organization’s cybersecurity program and Cyber Supply Chain Risk Management Plan.,,
1.6.5,,,ID.SC-4,"Suppliers and third-party partners are routinely assessed using audits, test results, or other forms of evaluations to confirm they are meeting their contractual obligations.",,
1.6.6,,,ID.SC-5,Response and recovery planning and testing are conducted with suppliers and third-party providers,,
2.1.1,PROTECT (PR),"Identity Management, Authentication and Access Control (PR.AC): Access to physical and logical assets and associated facilities is limited to authorized users, processes, and devices, and is managed consistent with the assessed risk of unauthorized access to authorized activities and transactions.",,,,
2.1.2,,,PR.AC-1,"Identities and credentials are issued, managed, verified, revoked, and audited for authorized devices, users and processes",,
2.1.2,,,PR.AC-2,Physical access to assets is managed and protected,,
2.1.3,,,PR.AC-3,Remote access is managed,,
2.1.4,,,PR.AC-4,"Access permissions and authorizations are managed, incorporating the principles of least privilege and separation of duties",,
2.1.5,,,PR.AC-5,"Network integrity is protected (e.g., network segregation, network segmentation)",,
2.1.6,,,PR.AC-6,Identities are proofed and bound to credentials and asserted in interactions,,
2.1.7,,,PR.AC-7,"Users, devices, and other assets are authenticated (e.g., single-factor, multi-factor) commensurate with the risk of the transaction (e.g., individuals’ security and privacy risks and other organizational risks)",,
2.2.1,,"Awareness and Training (PR.AT):
The organization’s personnel and partners are provided cybersecurity awareness education and are trained to perform their cybersecurity-related duties and responsibilities consistent with related policies, procedures, and agreements.",,,,
2.2.2,,,PR.AT-1,All users are informed and trained ,,
2.2.3,,,PR.AT-2,Privileged users understand their roles and responsibilities ,,
2.2.3,,,PR.AT-3,"Third-party stakeholders (e.g., suppliers, customers, partners) understand their roles and responsibilities ",,
2.2.4,,,PR.AT-4,Senior executives understand their roles and responsibilities ,,
2.2.5,,,PR.AT-5,Physical and cybersecurity personnel understand their roles and responsibilities ,,
2.3.1,,"Data Security (PR.DS):
Information and records (data) are managed consistent with the organization’s risk strategy to protect the confidentiality, integrity, and availability of information.",,,,
2.3.2,,,PR.DS-1,Data-at-rest is protected,,
2.3.3,,,PR.DS-2,Data-in-transit is protected,,
2.3.4,,,PR.DS-3,"Assets are formally managed throughout removal, transfers, and disposition",,
2.3.5,,,PR.DS-4,Adequate capacity to ensure availability is maintained,,
2.3.6,,,PR.DS-5,Protections against data leaks are implemented,,
2.3.7,,,PR.DS-6,"Integrity checking mechanisms are used to verify software, firmware, and information integrity",,
2.3.8,,,PR.DS-7,The development and testing environment(s) are separate from the production environment,,
2.3.9,,,PR.DS-8,Integrity checking mechanisms are used to verify hardware integrity,,
2.4.01,,"Information Protection Processes and Procedures (PR.IP):
Security policies (that address purpose, scope, roles, responsibilities, management commitment, and coordination among organizational entities), processes, and procedures are maintained and used to manage protection of information systems and assets.",,,,
2.4.02,,,PR.IP-1,A baseline configuration of information technology/industrial control systems is created and maintained incorporating security principles (e.g. concept of least functionality),,
2.4.03,,,PR.IP-2,A System Development Life Cycle to manage systems is implemented,,
2.4.04,,,PR.IP-3,Configuration change control processes are in place,,
2.4.05,,,PR.IP-4,"Backups of information are conducted, maintained, and tested ",,
2.4.06,,,PR.IP-5,Policy and regulations regarding the physical operating environment for organizational assets are met,,
2.4.07,,,PR.IP-6,Data is destroyed according to policy,,
2.4.08,,,PR.IP-7,Protection processes are improved,,
2.4.09,,,PR.IP-8,Effectiveness of protection technologies is shared ,,
2.4.10,,,PR.IP-9,Response plans (Incident Response and Business Continuity) and recovery plans (Incident Recovery and Disaster Recovery) are in place and managed,,
2.4.11,,,PR.IP-10,Response and recovery plans are tested,,
2.4.12,,,PR.IP-11,"Cybersecurity is included in human resources practices (e.g., deprovisioning, personnel screening)",,
2.4.13,,,PR.IP-12,A vulnerability management plan is developed and implemented,,
2.5.1,,"Maintenance (PR.MA):
Maintenance and repairs of industrial control and information system components are performed consistent with policies and procedures.",,,,
2.5.2,,,PR.MA-1,"Maintenance and repair of organizational assets are performed and logged, with approved and controlled tools",,
2.5.3,,,PR.MA-2,"Remote maintenance of organizational assets is approved, logged, and performed in a manner that prevents unauthorized access",,
2.6.1,,"Protective Technology (PR.PT):
Technical security solutions are managed to ensure the security and resilience of systems and assets, consistent with related policies, procedures, and agreements.",,,,
2.6.2,,,PR.PT-1,"Audit/log records are determined, documented, implemented, and reviewed in accordance with policy",,
2.6.3,,,PR.PT-2,Removable media is protected and its use restricted according to policy,,
2.6.4,,,PR.PT-3,The principle of least functionality is incorporated by configuring systems to provide only essential capabilities,,
2.6.5,,,PR.PT-4,Communications and control networks are protected,,
2.6.6,,,PR.PT-5,"Mechanisms (e.g., failsafe, load balancing, hot swap) are implemented to achieve resilience requirements in normal and adverse situations",,
3.1.1,DETECT (DE),"Anomalies and Events (DE.AE):
Anomalous activity is detected and the potential impact of events is understood.",,,,
3.1.2,,,DE.AE-1,A baseline of network operations and expected data flows for users and systems is established and managed,,
3.1.3,,,DE.AE-2,Detected events are analyzed to understand attack targets and methods,,
3.1.4,,,DE.AE-3,Event data are collected and correlated from multiple sources and sensors,,
3.1.5,,,DE.AE-4,Impact of events is determined,,
3.1.6,,,DE.AE-5,Incident alert thresholds are established,,
3.2.1,,"Security Continuous Monitoring (DE.CM):
The information system and assets are monitored to identify cybersecurity events and verify the effectiveness of protective measures.",,,,
3.2.2,,,DE.CM-1,The network is monitored to detect potential cybersecurity events,,
3.2.3,,,DE.CM-2,The physical environment is monitored to detect potential cybersecurity events,,
3.2.4,,,DE.CM-3,Personnel activity is monitored to detect potential cybersecurity events,,
3.2.5,,,DE.CM-4,Malicious code is detected,,
3.2.6,,,DE.CM-5,Unauthorized mobile code is detected,,
3.2.7,,,DE.CM-6,External service provider activity is monitored to detect potential cybersecurity events,,
3.2.8,,,DE.CM-7,"Monitoring for unauthorized personnel, connections, devices, and software is performed",,
3.2.9,,,DE.CM-8,Vulnerability scans are performed,,
3.3.1,,"Detection Processes (DE.DP):
Detection processes and procedures are maintained and tested to ensure awareness of anomalous events.",,,,
3.3.2,,,DE.DP-1,Roles and responsibilities for detection are well defined to ensure accountability,,
3.3.3.,,,DE.DP-2,Detection activities comply with all applicable requirements,,
3.3.3.,,,DE.DP-3,Detection processes are tested,,
3.3.3.,,,DE.DP-4,Event detection information is communicated,,
3.3.3.,,,DE.DP-5,Detection processes are continuously improved,,
4.1.1,RESPOND (RS),"Response Planning (RS.RP):
Response processes and procedures are executed and maintained, to ensure response to detected cybersecurity incidents.",,,,
4.1.2,,,RS.RP-1,Response plan is executed during or after an incident,,
4.2.1,,"Communications (RS.CO):
Response activities are coordinated with internal and external stakeholders (e.g. external support from law enforcement agencies).",,,,
4.2.2,,,RS.CO-1,Personnel know their roles and order of operations when a response is needed,,
4.2.3,,,RS.CO-2,Incidents are reported consistent with established criteria,,
4.2.4,,,RS.CO-3,Information is shared consistent with response plans,,
4.2.5,,,RS.CO-4,Coordination with stakeholders occurs consistent with response plans,,
4.2.6,,,RS.CO-5,Voluntary information sharing occurs with external stakeholders to achieve broader cybersecurity situational awareness ,,
4.3.1,,"Analysis (RS.AN):
Analysis is conducted to ensure effective response and support recovery activities.",,,,
4.3.2,,,RS.AN-1,Notifications from detection systems are investigated ,,
4.3.3,,,RS.AN-2,The impact of the incident is understood,,
4.3.4,,,RS.AN-3,Forensics are performed,,
4.3.5,,,RS.AN-4,Incidents are categorized consistent with response plans,,
4.3.6,,,RS.AN-5,"Processes are established to receive, analyze and respond to vulnerabilities disclosed to the organization from internal and external sources (e.g. internal testing, security bulletins, or security researchers)",,
4.4.1,,"Mitigation (RS.MI):
Activities are performed to prevent expansion of an event, mitigate its effects, and resolve the incident.",,,,
4.4.2,,,RS.MI-1,Incidents are contained,,
4.4.3,,,RS.MI-2,Incidents are mitigated,,
4.4.4,,,RS.MI-3,Newly identified vulnerabilities are mitigated or documented as accepted risks,,
4.5.1,,"Improvements (RS.IM):
Organizational response activities are improved by incorporating lessons learned from current and previous detection/response activities.",,,,
4.5.2,,,RS.IM-1,Response plans incorporate lessons learned,,
4.5.3,,,RS.IM-2,Response strategies are updated,,
5.1.1,RECOVER (RC),"Recovery Planning (RC.RP):
Recovery processes and procedures are executed and maintained to ensure restoration of systems or assets affected by cybersecurity incidents.",,,,
5.1.2,,,RC.RP-1,Recovery plan is executed during or after a cybersecurity incident ,,
5.2.2,,,RC.IM-1,Recovery plans incorporate lessons learned,,
5.2.1,,"Improvements (RC.IM):
Recovery planning and processes are improved by incorporating lessons learned into future activities.",,,,
5.2.3,,,RC.IM-2,Recovery strategies are updated,,
5.3.2,,,RC.CO-1,Public relations are managed,,
5.3.1,,"Communications (RC.CO):
Restoration activities are coordinated with internal and external parties (e.g.  coordinating centers, Internet Service Providers, owners of attacking systems, victims, other CSIRTs, and vendors).",,,,
5.3.3,,,RC.CO-2,Reputation is repaired after an incident ,,
5.3.4,,,RC.CO-3,Recovery activities are communicated to internal and external stakeholders as well as executive and management teams,,
